NZ_CP101179.1	Xanthomonas campestris pv. campestris	340	186389
NZ_CP073211.1	Xanthomonas citri pv. mangiferaeindicae	454594	30169
NZ_CP073210.1	Xanthomonas citri pv. mangiferaeindicae	454594	79634
NZ_CP059994.1	Xanthomonas citri	346	312426
NZ_CP059993.1	Xanthomonas citri	346	99130
NZ_CP029272.1	Xanthomonas citri pv. fuscans	366649	49010
NZ_CP029271.1	Xanthomonas citri pv. fuscans	366649	49745
NZ_CP072267.1	Xanthomonas citri pv. glycines	473421	26620
NZ_CP072266.1	Xanthomonas citri pv. glycines	473421	47683
NZ_CP103839.1	Xanthomonas hortorum pv. pelargonii	453602	93849
NZ_CP103841.1	Xanthomonas dyei	743699	3121
NZ_CP084549.1	Xanthomonas citri pv. viticola	487899	16318
NZ_CP134703.1	Xanthomonas translucens pv. translucens	134875	76855
NZ_CP098490.1	Xanthomonas citri pv. glycines	473421	26745
NZ_CP103955.1	Xanthomonas citri pv. glycines	473421	26619
NZ_CP124532.1	Xanthomonas campestris	339	38762
NZ_HG992339.1	Xanthomonas arboricola pv. corylina	487821	24025
NZ_CP067003.1	Xanthomonas campestris pv. campestris	340	45818
NZ_CP066977.1	Xanthomonas campestris pv. campestris	340	38763
NZ_CP066976.1	Xanthomonas campestris pv. campestris	340	160731
NZ_CP066974.1	Xanthomonas campestris pv. campestris	340	38763
NZ_CP066973.1	Xanthomonas campestris pv. campestris	340	160731
NZ_CP066991.1	Xanthomonas campestris pv. campestris	340	52591
NZ_CP066989.1	Xanthomonas campestris pv. campestris	340	52592
NZ_CP066962.1	Xanthomonas campestris pv. incanae	92826	44405
NZ_CP066927.1	Xanthomonas campestris pv. incanae	92826	50198
NZ_CP066920.1	Xanthomonas campestris pv. campestris	340	64860
NZ_CP116674.1	Xanthomonas hortorum pv. pelargonii	453602	51091
NZ_CP116673.1	Xanthomonas hortorum pv. pelargonii	453602	188317
NZ_CP110300.1	Xanthomonas citri pv. fuscans	366649	57068
NZ_CP110299.1	Xanthomonas citri pv. fuscans	366649	47146
NZ_CP110317.1	Xanthomonas phaseoli pv. phaseoli	317013	48624
NZ_CP110316.1	Xanthomonas phaseoli pv. phaseoli	317013	57743
NZ_CP110314.1	Xanthomonas phaseoli pv. phaseoli	317013	58786
NZ_CP110297.1	Xanthomonas citri pv. fuscans	366649	57069
NZ_CP096275.1	Xanthomonas arboricola pv. pruni	69929	41080
NZ_CP076627.1	Xanthomonas arboricola pv. pruni	69929	41102
NZ_CP096569.1	Xanthomonas translucens pv. undulosa	487909	90481
NZ_CP096229.1	Xanthomonas citri pv. citri	611301	64942
NZ_CP096228.1	Xanthomonas citri pv. citri	611301	34102
NZ_CP091077.1	Xanthomonas arboricola pv. pruni	69929	15112
NZ_CP091076.1	Xanthomonas arboricola pv. pruni	69929	41084
NZ_CP090525.1	Xanthomonas citri pv. glycines	473421	2559
NZ_CP090524.1	Xanthomonas citri pv. glycines	473421	38602
NZ_CP029283.1	Xanthomonas phaseoli pv. phaseoli	317013	50192
NZ_CP029282.1	Xanthomonas phaseoli pv. phaseoli	317013	57773
NZ_CP029281.1	Xanthomonas phaseoli pv. phaseoli	317013	1852
NZ_CP029279.1	Xanthomonas phaseoli pv. phaseoli	317013	49589
NZ_CP029278.1	Xanthomonas phaseoli pv. phaseoli	317013	58705
NZ_CP029286.1	Xanthomonas phaseoli pv. phaseoli	317013	48252
NZ_CP029285.1	Xanthomonas phaseoli pv. phaseoli	317013	57691
NZ_CP029274.1	Xanthomonas citri	346	57070
NZ_CP020999.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	41743
NZ_CP020966.2	Xanthomonas phaseoli pv. phaseoli	317013	36431
NZ_CP020965.2	Xanthomonas phaseoli pv. phaseoli	317013	60903
NZ_CP020978.2	Xanthomonas phaseoli pv. phaseoli	317013	36431
NZ_CP020977.2	Xanthomonas phaseoli pv. phaseoli	317013	46940
NZ_CP020976.2	Xanthomonas phaseoli pv. phaseoli	317013	64979
NZ_CP021014.1	Xanthomonas citri pv. phaseoli var. fuscans	473423	42051
NZ_CP021013.1	Xanthomonas citri pv. phaseoli var. fuscans	473423	44306
NZ_CP020973.1	Xanthomonas phaseoli pv. phaseoli	317013	52530
NZ_CP020972.1	Xanthomonas phaseoli pv. phaseoli	317013	60283
NZ_CP072397.1	Xanthomonas citri pv. fuscans	366649	37832
NZ_CP072395.1	Xanthomonas phaseoli pv. phaseoli	317013	60281
NZ_CP072394.1	Xanthomonas phaseoli pv. phaseoli	317013	46886
NZ_CP020984.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	57070
NZ_CP020982.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	57070
NZ_CP066965.1	Xanthomonas campestris	339	35595
NZ_CP066964.1	Xanthomonas campestris	339	47082
NZ_CP066954.1	Xanthomonas campestris pv. campestris	340	33530
NZ_CP066946.1	Xanthomonas campestris pv. campestris	340	65991
NZ_CP066944.1	Xanthomonas campestris pv. campestris	340	154345
NZ_CP066924.1	Xanthomonas campestris pv. incanae	92826	37325
NZ_CP066935.1	Xanthomonas campestris pv. campestris	340	36786
NZ_CP101175.1	Xanthomonas campestris pv. campestris	340	44697
NZ_CP101171.1	Xanthomonas campestris pv. campestris	340	170110
NZ_CP101173.1	Xanthomonas campestris pv. campestris	340	79390
NZ_CP101177.1	Xanthomonas campestris pv. campestris	340	53010
NZ_CP060459.1	Xanthomonas citri pv. citri	611301	56537
NZ_CP060458.1	Xanthomonas citri pv. citri	611301	27107
NZ_CP060457.1	Xanthomonas citri pv. citri	611301	219634
NZ_CP060456.1	Xanthomonas citri pv. citri	611301	3197
NZ_CP060455.1	Xanthomonas citri pv. citri	611301	24453
NZ_CP060454.1	Xanthomonas citri pv. citri	611301	42682
NZ_CP017318.1	Xanthomonas campestris pv. campestris str. CN14	1281282	48995
NZ_CP017325.1	Xanthomonas campestris pv. campestris str. CN15	1281283	61451
NZ_CP017324.1	Xanthomonas campestris pv. campestris str. CN15	1281283	23254
NZ_CP115912.1	Xanthomonas oryzae pv. oryzae	64187	17147
NZ_CP066938.1	Xanthomonas campestris pv. campestris	340	160365
NZ_CP090563.1	Xanthomonas citri pv. malvacearum	86040	87422
NZ_CP090562.1	Xanthomonas citri pv. malvacearum	86040	51962
NZ_CP110305.1	Xanthomonas phaseoli pv. phaseoli	317013	43294
NZ_CP110304.1	Xanthomonas phaseoli pv. phaseoli	317013	58785
NZ_CP110312.1	Xanthomonas phaseoli pv. phaseoli	317013	63744
NZ_CP110311.1	Xanthomonas phaseoli pv. phaseoli	317013	50429
NZ_CP110310.1	Xanthomonas phaseoli pv. phaseoli	317013	36431
NZ_CP110308.1	Xanthomonas phaseoli pv. phaseoli	317013	50430
NZ_CP110307.1	Xanthomonas phaseoli pv. phaseoli	317013	67475
NZ_CP046492.1	Xanthomonas oryzae pv. oryzae	64187	33695
NZ_CP101853.1	Xanthomonas oryzae pv. oryzae	64187	46560
NZ_CP101852.1	Xanthomonas oryzae pv. oryzae	64187	45499
NZ_CP101851.1	Xanthomonas oryzae pv. oryzae	64187	5549
NZ_CP101850.1	Xanthomonas oryzae pv. oryzae	64187	14648
NZ_CP101849.1	Xanthomonas oryzae pv. oryzae	64187	16843
NZ_CP101848.1	Xanthomonas oryzae pv. oryzae	64187	11505
NZ_CP101720.1	Xanthomonas oryzae pv. oryzae	64187	39798
NZ_CP066347.1	Xanthomonas citri pv. durantae	487862	34269
NZ_CP066346.1	Xanthomonas citri pv. durantae	487862	41997
NZ_CP066345.1	Xanthomonas citri pv. durantae	487862	52292
NZ_CP066344.1	Xanthomonas citri pv. durantae	487862	66975
NZ_CP098605.1	Xanthomonas hortorum pv. pelargonii	453602	93726
NZ_CP075329.1	Xanthomonas citri pv. citri	611301	63972
NZ_CP075328.1	Xanthomonas citri pv. citri	611301	47689
NZ_CP075327.1	Xanthomonas citri pv. citri	611301	34427
NZ_CP075326.1	Xanthomonas citri pv. citri	611301	219560
NZ_CP029266.1	Xanthomonas citri pv. fuscans	366649	43731
NZ_CP029265.1	Xanthomonas citri pv. fuscans	366649	50275
NZ_CP020969.2	Xanthomonas phaseoli pv. phaseoli	317013	48111
NZ_CP020968.2	Xanthomonas phaseoli pv. phaseoli	317013	57747
NZ_CP020995.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	19513
NZ_CP020994.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	42047
NZ_CP020993.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	44306
NZ_CP021022.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	29991
NZ_CP021021.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	32333
NZ_CP021020.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	49782
NZ_CP021019.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	51142
NZ_CP060452.1	Xanthomonas citri pv. citri	611301	1109
NZ_CP060451.1	Xanthomonas citri pv. citri	611301	24453
NZ_CP060450.1	Xanthomonas citri pv. citri	611301	27107
NZ_CP060449.1	Xanthomonas citri pv. citri	611301	42682
NZ_CP060448.1	Xanthomonas citri pv. citri	611301	56053
NZ_CP060447.1	Xanthomonas citri pv. citri	611301	220762
NZ_CP060475.1	Xanthomonas citri pv. citri	611301	24453
NZ_CP060474.1	Xanthomonas citri pv. citri	611301	30179
NZ_CP060473.1	Xanthomonas citri pv. citri	611301	42717
NZ_CP060472.1	Xanthomonas citri pv. citri	611301	56563
NZ_CP060471.1	Xanthomonas citri pv. citri	611301	219409
NZ_CP030165.1	Xanthomonas citri pv. punicae	487838	157583
NZ_CP040603.1	Xanthomonas oryzae pv. oryzae	64187	25634
NZ_CP046021.1	Xanthomonas citri pv. malvacearum	86040	43123
NZ_CP046020.1	Xanthomonas citri pv. malvacearum	86040	43707
NZ_CP017309.1	Xanthomonas campestris pv. campestris str. CN03	1358004	75753
NZ_CP012056.1	Xanthomonas citri pv. fuscans	366649	44848
NZ_CP012054.1	Xanthomonas citri pv. fuscans	366649	44848
NZ_CP012052.1	Xanthomonas citri pv. fuscans	366649	44848
NZ_CP012050.1	Xanthomonas phaseoli pv. phaseoli	317013	47995
NZ_CP012049.1	Xanthomonas phaseoli pv. phaseoli	317013	58947
NZ_CP012065.1	Xanthomonas phaseoli pv. phaseoli	317013	48001
NZ_CP012064.1	Xanthomonas phaseoli pv. phaseoli	317013	58947
NZ_CP012059.1	Xanthomonas phaseoli pv. phaseoli	317013	46603
NZ_CP012058.1	Xanthomonas phaseoli pv. phaseoli	317013	58946
NZ_CP034656.1	Xanthomonas vasicola pv. musacearum NCPPB 4379	1094184	49434
NZ_CP019227.1	Xanthomonas oryzae pv. oryzae	64187	42975
NZ_CP023287.1	Xanthomonas citri pv. citri	611301	99153
NZ_CP023286.1	Xanthomonas citri pv. citri	611301	249703
NZ_CP017322.1	Xanthomonas campestris pv. campestris str. CN18	1358019	69402
NZ_CP017321.1	Xanthomonas campestris pv. campestris str. CN18	1358019	19091
NZ_CP017320.1	Xanthomonas campestris pv. campestris str. CN18	1358019	39642
NZ_CP023158.1	Xanthomonas citri pv. malvacearum	86040	26406
NZ_CP023157.1	Xanthomonas citri pv. malvacearum	86040	22827
NZ_CP023156.1	Xanthomonas citri pv. malvacearum	86040	92558
NZ_CP023162.1	Xanthomonas citri pv. malvacearum	86040	15282
NZ_CP023161.1	Xanthomonas citri pv. malvacearum	86040	47414
NZ_CP023160.1	Xanthomonas citri pv. malvacearum	86040	52393
NZ_CP013007.1	Xanthomonas citri pv. malvacearum	86040	59644
NZ_CP013005.1	Xanthomonas citri pv. malvacearum	86040	88284
NZ_CP012003.1	Xanthomonas citri pv. aurantifolii	76802	35521
NZ_CP011166.1	Xanthomonas citri pv. aurantifolii	76802	46049
NZ_CP011165.1	Xanthomonas citri pv. aurantifolii	76802	32021
NZ_CP011164.1	Xanthomonas citri pv. aurantifolii	76802	37089
NZ_CP011162.1	Xanthomonas citri pv. aurantifolii	76802	37980
NZ_CP011161.1	Xanthomonas citri pv. aurantifolii	76802	43013
NZ_CP020884.1	Xanthomonas citri pv. citri	611301	47027
NZ_CP020883.1	Xanthomonas citri pv. citri	611301	123557
NZ_CP020888.1	Xanthomonas citri pv. citri	611301	48956
NZ_CP020887.1	Xanthomonas citri pv. citri	611301	61170
NZ_CP020886.1	Xanthomonas citri pv. citri	611301	123557
NZ_CP020891.1	Xanthomonas citri pv. citri	611301	47756
NZ_CP020890.1	Xanthomonas citri pv. citri	611301	129139
NZ_CP018853.1	Xanthomonas citri pv. citri	611301	49382
NZ_CP018852.1	Xanthomonas citri pv. citri	611301	94139
NZ_CP018851.1	Xanthomonas citri pv. citri	611301	213743
NZ_CP018857.1	Xanthomonas citri pv. citri	611301	51192
NZ_CP018856.1	Xanthomonas citri pv. citri	611301	73024
NZ_CP018855.1	Xanthomonas citri pv. citri	611301	211337
NZ_CP018734.1	Xanthomonas hortorum pv. gardneri	2754056	47122
NZ_CP018733.1	Xanthomonas hortorum pv. gardneri	2754056	61840
NZ_CP018732.1	Xanthomonas hortorum pv. gardneri	2754056	203385
NZ_CP018466.1	Xanthomonas euvesicatoria	456327	42763
NZ_CP018465.1	Xanthomonas euvesicatoria	456327	31328
NZ_CP018464.1	Xanthomonas euvesicatoria	456327	179490
NZ_CP018463.1	Xanthomonas euvesicatoria	456327	167496
NZ_CP017023.1	Xanthomonas citri pv. malvacearum	86040	60533
NZ_CP017022.1	Xanthomonas citri pv. malvacearum	86040	43945
NZ_CP017021.1	Xanthomonas citri pv. malvacearum	86040	15283
NZ_CP011963.1	Xanthomonas oryzae pv. oryzicola	129394	36574
NC_022542.1	Xanthomonas citri pv. fuscans	366649	41950
NC_022540.1	Xanthomonas citri pv. fuscans	366649	19514
NC_022539.1	Xanthomonas citri pv. fuscans	366649	45224
NZ_CP127380.1	Xanthomonas fragariae	48664	27159
NZ_CP127379.1	Xanthomonas fragariae	48664	29233
NZ_CP066998.1	Xanthomonas campestris pv. campestris	340	36133
NZ_CP066971.1	Xanthomonas campestris pv. campestris	340	55622
NZ_CP066967.1	Xanthomonas campestris pv. campestris	340	45398
NZ_CP066957.1	Xanthomonas campestris pv. incanae	92826	77746
NZ_CP110302.1	Xanthomonas citri pv. fuscans	366649	57070
NZ_CP107718.1	Xanthomonas campestris pv. campestris	340	40556
NZ_CP076535.1	Xanthomonas arboricola pv. corylina	487821	18383
NZ_CP076702.1	Xanthomonas arboricola pv. pruni	69929	41110
NZ_CP091080.1	Xanthomonas arboricola pv. pruni	69929	20174
NZ_CP091079.1	Xanthomonas arboricola pv. pruni	69929	41093
NZ_CP060003.1	Xanthomonas citri pv. citri	611301	63921
NZ_CP060001.1	Xanthomonas citri pv. citri	611301	94653
NZ_CP060000.1	Xanthomonas citri pv. citri	611301	137420
NZ_CP029276.1	Xanthomonas citri	346	57069
NZ_CP029269.1	Xanthomonas citri pv. fuscans	366649	42411
NZ_CP029268.1	Xanthomonas citri pv. fuscans	366649	47735
NZ_CP021009.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	19692
NZ_CP021008.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	45643
NZ_CP021007.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	38867
NZ_CP021005.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	19515
NZ_CP021004.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	37330
NZ_CP021003.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	42051
NZ_CP021002.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	44306
NZ_CP072264.1	Xanthomonas citri pv. glycines CFBP 2526	1365648	26618
NZ_CP020990.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	57070
NZ_CP060469.1	Xanthomonas citri pv. citri	611301	25259
NZ_CP060468.1	Xanthomonas citri pv. citri	611301	28110
NZ_CP060467.1	Xanthomonas citri pv. citri	611301	47520
NZ_CP060466.1	Xanthomonas citri pv. citri	611301	61267
NZ_CP060464.1	Xanthomonas citri pv. citri	611301	25259
NZ_CP060463.1	Xanthomonas citri pv. citri	611301	28106
NZ_CP060462.1	Xanthomonas citri pv. citri	611301	47525
NZ_CP060461.1	Xanthomonas citri pv. citri	611301	61273
NZ_CP060400.1	Xanthomonas hortorum pv. vitians	83224	57250
NZ_CP026336.1	Xanthomonas citri pv. glycines	473421	1804
NZ_CP026335.1	Xanthomonas citri pv. glycines	473421	26620
NZ_CP041964.1	Xanthomonas citri pv. glycines	473421	60708
NZ_CP041962.1	Xanthomonas citri pv. glycines	473421	34066
NZ_CP041966.1	Xanthomonas citri pv. glycines	473421	26496
NZ_CP041782.1	Xanthomonas citri pv. glycines	473421	62666
NZ_CP024031.1	Xanthomonas citri pv. citri	611301	31803
NZ_CP024030.1	Xanthomonas citri pv. citri	611301	64138
NZ_CP034652.1	Xanthomonas vasicola	56459	14265
NZ_CP034651.1	Xanthomonas vasicola	56459	45366
NZ_CP034650.1	Xanthomonas vasicola	56459	29258
NZ_CP017189.2	Xanthomonas citri pv. glycines str. 8ra	1401257	26615
NZ_CP031060.1	Xanthomonas axonopodis pv. commiphoreae	1101443	35406
NZ_CP024080.1	Xanthomonas citri pv. citri	611301	47152
NZ_CP024033.1	Xanthomonas citri pv. citri	611301	64143
NZ_CP024032.1	Xanthomonas citri pv. citri	611301	31799
NZ_CP011251.1	Xanthomonas citri pv. aurantifolii	76802	33022
NZ_CP015974.1	Xanthomonas citri pv. glycines str. 12-2	1150615	1804
NZ_CP015973.1	Xanthomonas citri pv. glycines str. 12-2	1150615	26618
NZ_LT853887.1	Xanthomonas fragariae	48664	20830
NZ_LT853886.1	Xanthomonas fragariae	48664	30469
NZ_LT853881.1	Xanthomonas fragariae	48664	21045
NZ_LT853884.1	Xanthomonas fragariae	48664	27106
NZ_LT853883.1	Xanthomonas fragariae	48664	29233
NZ_CP018849.1	Xanthomonas citri pv. citri	611301	92708
NZ_CP018848.1	Xanthomonas citri pv. citri	611301	220688
NZ_CP018860.1	Xanthomonas citri pv. citri	611301	92707
NZ_CP018859.1	Xanthomonas citri pv. citri	611301	213737
NZ_CP018476.1	Xanthomonas perforans	442694	69764
NZ_CP018474.1	Xanthomonas perforans	442694	45953
NZ_CP018473.1	Xanthomonas perforans	442694	38746
NZ_CP018472.1	Xanthomonas perforans	442694	222061
NZ_CP016832.1	Xanthomonas fragariae	48664	20831
NZ_CP016831.1	Xanthomonas fragariae	48664	29232
NZ_CP016835.1	Xanthomonas fragariae	48664	20831
NZ_CP016834.1	Xanthomonas fragariae	48664	29138
NZ_CP013665.1	Xanthomonas citri pv. citri	611301	33703
NZ_CP013664.1	Xanthomonas citri pv. citri	611301	64919
NZ_CP009012.1	Xanthomonas citri pv. citri	611301	64912
NZ_CP009011.1	Xanthomonas citri pv. citri	611301	33695
NZ_CP009000.1	Xanthomonas citri pv. citri	611301	63721
NZ_CP008999.1	Xanthomonas citri pv. citri	611301	33703
NZ_CP009030.1	Xanthomonas citri pv. citri	611301	58317
NZ_CP009029.1	Xanthomonas citri pv. citri	611301	18869
NZ_CP009015.1	Xanthomonas citri pv. citri	611301	64919
NZ_CP009014.1	Xanthomonas citri pv. citri	611301	33703
NZ_CP009039.1	Xanthomonas citri pv. citri	611301	58317
NZ_CP009038.1	Xanthomonas citri pv. citri	611301	18869
NZ_CP009027.1	Xanthomonas citri pv. citri	611301	64920
NZ_CP009026.1	Xanthomonas citri pv. citri	611301	28753
NZ_CP009024.1	Xanthomonas citri pv. citri	611301	64920
NZ_CP009023.1	Xanthomonas citri pv. citri	611301	26933
NZ_CP009009.1	Xanthomonas citri pv. citri	611301	64912
NZ_CP009008.1	Xanthomonas citri pv. citri	611301	33695
NZ_CP008994.1	Xanthomonas citri pv. citri	611301	64920
NZ_CP008993.1	Xanthomonas citri pv. citri	611301	28776
NZ_CP009033.1	Xanthomonas citri pv. citri	611301	58317
NZ_CP009032.1	Xanthomonas citri pv. citri	611301	18869
NZ_CP009018.1	Xanthomonas citri pv. citri	611301	64920
NZ_CP009017.1	Xanthomonas citri pv. citri	611301	33703
NZ_CP009003.1	Xanthomonas citri pv. citri	611301	63721
NZ_CP009002.1	Xanthomonas citri pv. citri	611301	33702
NZ_CP008988.1	Xanthomonas citri pv. citri	611301	64920
NZ_CP008987.1	Xanthomonas citri pv. citri	611301	33703
NZ_CP009036.1	Xanthomonas citri pv. citri	611301	58317
NZ_CP009035.1	Xanthomonas citri pv. citri	611301	18869
NZ_CP009021.1	Xanthomonas citri pv. citri	611301	64920
NZ_CP009020.1	Xanthomonas citri pv. citri	611301	26933
NZ_CP009006.1	Xanthomonas citri pv. citri	611301	64920
NZ_CP009005.1	Xanthomonas citri pv. citri	611301	26933
NZ_CP008991.1	Xanthomonas citri subsp. citri UI6	1308548	64920
NZ_CP008990.1	Xanthomonas citri subsp. citri UI6	1308548	33703
NZ_CP006856.1	Xanthomonas citri subsp. citri A306	1308541	64920
NZ_CP006855.1	Xanthomonas citri subsp. citri A306	1308541	33703
NC_020817.1	Xanthomonas citri subsp. citri Aw12879	1137651	58317
NC_020816.1	Xanthomonas citri subsp. citri Aw12879	1137651	18869
NC_020801.1	Xanthomonas axonopodis Xac29-1	1304892	31801
NC_020798.1	Xanthomonas axonopodis Xac29-1	1304892	47151
NC_020797.1	Xanthomonas axonopodis Xac29-1	1304892	64118
NC_017557.1	Xanthomonas albilineans	29447	24837
NC_017556.1	Xanthomonas albilineans	29447	31555
NC_017555.1	Xanthomonas albilineans	29447	27212
NC_003921.3	Xanthomonas citri pv. citri str. 306	190486	33700
NC_003922.1	Xanthomonas citri pv. citri str. 306	190486	64920
NZ_CP103844.1	Xanthomonas hortorum pv. pelargonii	453602	44284
NZ_CP103843.1	Xanthomonas hortorum pv. pelargonii	453602	189458
NZ_CP103848.1	Xanthomonas hortorum pv. pelargonii	453602	93844
NZ_CP103846.1	Xanthomonas hortorum pv. pelargonii	453602	34567
NZ_CP082216.1	Xanthomonas cucurbitae	56453	14122
NZ_CP072989.1	Xanthomonas translucens pv. translucens	134875	36413
NZ_CP074362.1	Xanthomonas translucens pv. undulosa	487909	46036
NZ_CP083579.1	Xanthomonas phaseoli pv. manihotis	43353	48702
NZ_CP083578.1	Xanthomonas phaseoli pv. manihotis	43353	45604
NZ_CP083577.1	Xanthomonas phaseoli pv. manihotis	43353	45336
NZ_CP083576.1	Xanthomonas phaseoli pv. manihotis	43353	39414
NZ_CP080588.1	Xanthomonas oryzae pv. oryzicola	129394	53205
NZ_CP072269.1	Xanthomonas euvesicatoria pv. alfalfae	359387	28841
NZ_CP021017.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	56968
NZ_CP021016.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	117980
NZ_CP020980.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	57070
NZ_CP020986.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	57070
NZ_CP020988.2	Xanthomonas citri pv. phaseoli var. fuscans	473423	57070
NZ_CP063999.1	Xanthomonas translucens pv. undulosa	487909	45639
NZ_CP063998.1	Xanthomonas translucens pv. undulosa	487909	41956
NZ_CP063995.1	Xanthomonas translucens pv. undulosa	487909	40770
NZ_CP063994.1	Xanthomonas translucens pv. undulosa	487909	45351
NZ_LR828263.1	Xanthomonas hortorum pv. pelargonii	453602	41650
NZ_LR828262.1	Xanthomonas hortorum pv. pelargonii	453602	47388
NZ_CP049018.1	Xanthomonas theicola	56464	40955
NZ_LR861804.1	Xanthomonas euroxanthea	2259622	45241
NZ_CP046571.1	Xanthomonas albilineans	29447	31536
NZ_CP033327.1	Xanthomonas cucurbitae	56453	14239
NZ_CP043477.1	Xanthomonas hyacinthi	56455	44381
NZ_CP031608.1	Xanthomonas hortorum	56454	44015
NZ_KR071788.1	Xanthomonas oryzae pv. oryzicola	129394	53206
NZ_CP034654.1	Xanthomonas vasicola pv. arecae	487849	29215
NZ_CP016879.1	Xanthomonas hortorum	56454	75655
NZ_CP018730.1	Xanthomonas hortorum pv. gardneri	2754056	45952
NZ_CP018729.1	Xanthomonas hortorum pv. gardneri	2754056	211336
NZ_CP018727.1	Xanthomonas vesicatoria ATCC 35937	925775	47184
NZ_CP018726.1	Xanthomonas vesicatoria ATCC 35937	925775	192558
NZ_CP018471.1	Xanthomonas vesicatoria	56460	62784
NZ_CP018469.1	Xanthomonas vesicatoria	56460	42967
NZ_CP018468.1	Xanthomonas vesicatoria	56460	201433
NZ_CP017193.1	Xanthomonas euvesicatoria pv. vesicatoria str. 85-10	316273	19146
NZ_CP017192.1	Xanthomonas euvesicatoria pv. vesicatoria str. 85-10	316273	38116
NZ_CP017191.1	Xanthomonas euvesicatoria pv. vesicatoria str. 85-10	316273	182571
NZ_CP008997.1	Xanthomonas citri pv. citri	611301	63721
